#
# For Info See:
# - Basic Doc: https://github.com/mozilla/fxa/tree/main/libs/accounts/rate-limit
#
#
# Default rule - This is a catch all for all unspecified actions. Very tolerant 1 request per second for now.
#
default                               : ip                : 900         : 15 minutes      : 15 minutes    : report

# Failed Login Attempts
# These are highly suspect activities where a password or CODE is incorrectly provided.
#
passwordCheckFailed                   : ip                : 50          : 24 hours        : 4 hours       : ban
unblockCodeFailed                     : ip                : 50          : 24 hours        : 15 minutes    : ban
accountDestroyFailed                  : ip                : 50          : 24 hours        : 15 minutes    : ban
verifyTotpCodeFailed                  : ip                : 50          : 24 hours        : 15 minutes    : ban
verifySessionCodeFailed               : ip                : 50          : 24 hours        : 15 minutes    : ban
statusCheckFailed                     : ip                : 50          : 24 hours        : 15 minutes    : ban
accountStatusCheckFailed              : ip                : 50          : 24 hours        : 4 hours       : ban
passwordChangeStartFailed             : ip                : 50          : 24 hours        : 15 minutes    : ban
loadAccountFailed                     : ip                : 50          : 24 hours        : 15 minutes    : ban

#
# Account Status Check Limits
# These are less suspect, but still not great. Apply short term bans. These are often used for mining known good accounts.
#
accountCreate                         : ip                : 100         : 24 hours        : 24 hours    : block
accountStatusCheck                    : ip                : 100         : 15 minute       : 15 minute   : block
recoveryKeyExists                     : ip                : 100         : 15 minute       : 15 minute   : block
getCredentialsStatus                  : ip                : 100         : 15 minute       : 15 minute   : block

#
# Password Reset Email Send Limits
# Controls the number of emails that can be sent
#
passwordForgotSendOtp                 : ip_email          : 5           : 10 minutes      : 15 minutes  : block
passwordForgotSendOtp                 : ip                : 100         : 24 hours        : 15 minutes  : ban

#
# Password Reset OTP Verification Limits
# Controls the number of attempts a user can make at entering an OTP code. Note there are two limits for this action. One
# operates on the typical 10 minute time window, and one that operates on a 24 hour time window. Also note that if detect
# a single IP hitting this action frequently they get banned for the day.
#
passwordForgotVerifyOtp               : ip_email          : 5           : 10 minutes      : 15 minutes  : block
passwordForgotVerifyOtp               : ip                : 100         : 24 hours        : 15 minutes  : ban
passwordForgotVerifyOtpPerDay         : ip_email          : 10          : 24 hours        : 24 hours    : block
passwordForgotVerifyOtpPerDay         : ip                : 100         : 24 hours        : 15 minutes  : ban

#
# Email Send - These are limits on rate at which emails can be sent out. We limit both IP and email address
# since many of these operations do not require authentication. Some operations, however, require sessions
# and for these we should switch over to using UID. See FXA-11777 for more details.
#
createEmail                           : ip_uid            : 5           : 15 minutes      : 15 minutes  : block
recoveryEmailResendCode               : ip_uid            : 5           : 15 minutes      : 15 minutes  : block
recoveryEmailSecondaryResendCode      : ip_email          : 5           : 15 minutes      : 15 minutes  : block
recoveryEmailSecondaryResendCode      : ip                : 100         : 24 hours        : 15 minutes  : ban
passwordForgotSendCode                : ip_email          : 5           : 15 minutes      : 15 minutes  : block
passwordForgotSendCode                : ip                : 100         : 24 hours        : 15 minutes  : ban
passwordForgotResendCode              : ip_email          : 5           : 15 minutes      : 15 minutes  : block
passwordForgotResendCode              : ip                : 100         : 24 hours        : 15 minutes  : ban
sendVerifyCode                        : ip_uid            : 5           : 15 minutes      : 15 minutes  : block
sendVerifyCode                        : ip                : 100         : 24 hours        : 15 minutes  : ban
